file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014005
frame read:  0:00:00.011999
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001999
get histo:  0:00:00.014001
Get trigger:  0:00:00
Recording:  0:00:00.021508
frame read:  0:00:00.017001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.012999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003997
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007569
Detect flicker:  0:00:00.001431
get histo:  0:00:00.013217
Get trigger:  0:00:00
Recording:  0:00:00.013004
frame read:  0:00:00.015004
Push video buffer:  0:00:00.004997
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008002
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013001
Get trigger:  0:00:00.000999
Recording:  0:00:00.013002
frame read:  0:00:00.013062
Push video buffer:  0:00:00.004942
Record during skipped frame:  0:00:00.014998
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.013002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013004
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.020001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015005
frame read:  0:00:00.013998
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.013999
frame read:  0:00:00.012001
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004004
Record during skipped frame:  0:00:00.013997
frame read:  0:00:00.013002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00
Recording:  0:00:00.014001
frame read:  0:00:00.018001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016004
frame read:  0:00:00.016001
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.011999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004006
Record during skipped frame:  0:00:00.012995
frame read:  0:00:00.011999
Push video buffer:  0:00:00.003000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013001
Get trigger:  0:00:00.001000
Recording:  0:00:00.019001
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.014999
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.015005
frame read:  0:00:00.011999
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.012000
Get trigger:  0:00:00
Recording:  0:00:00.014002
frame read:  0:00:00.016005
Push video buffer:  0:00:00.003993
Record during skipped frame:  0:00:00.020004
frame read:  0:00:00.014000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016003
frame read:  0:00:00.014999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.016004
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015253
frame read:  0:00:00.014000
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014004
Push video buffer:  0:00:00.004998
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.009001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.018004
Get trigger:  0:00:00
Recording:  0:00:00.019002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014205
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00.014999
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.012003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013511
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.019000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00.013998
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.014005
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00.015003
frame read:  0:00:00.016000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.015001
Get trigger:  0:00:00.001001
Recording:  0:00:00.018002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.022000
frame read:  0:00:00.014998
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.022002
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.026007
frame read:  0:00:00.019995
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.025002
frame read:  0:00:00.019001
Push video buffer:  0:00:00.005005
Record during skipped frame:  0:00:00.020997
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.017000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.009002
Detect flicker:  0:00:00.000999
get histo:  0:00:00.017000
Get trigger:  0:00:00
Recording:  0:00:00.025002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.021003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.022003
frame read:  0:00:00.016998
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.023002
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.026002
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.021000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.018004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.024002
frame read:  0:00:00.018002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.016004
Push video buffer:  0:00:00.005997
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.009002
Detect flicker:  0:00:00.001000
get histo:  0:00:00.019000
Get trigger:  0:00:00
Recording:  0:00:00.022003
frame read:  0:00:00.016003
Push video buffer:  0:00:00.006998
Record during skipped frame:  0:00:00.022514
frame read:  0:00:00.017001
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.021000
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.023002
frame read:  0:00:00.018001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.024512
frame read:  0:00:00.020001
Push video buffer:  0:00:00.009001
Record during skipped frame:  0:00:00.027003
frame read:  0:00:00.019002
Push video buffer:  0:00:00.008002
Record during skipped frame:  0:00:00.036001
frame read:  0:00:00.019000
Push video buffer:  0:00:00.007005
Record during skipped frame:  0:00:00.021997
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.022002
frame read:  0:00:00.018002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.022002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.006001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.009002
Detect flicker:  0:00:00.000999
get histo:  0:00:00.022002
Get trigger:  0:00:00.001004
Recording:  0:00:00.019998
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.004001
